pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,pt8_cam1_X,pt8_cam1_Y,pt9_cam1_X,pt9_cam1_Y,pt10_cam1_X,pt10_cam1_Y,pt11_cam1_X,pt11_cam1_Y
1488.662641,862.092256,1423.143286,1028.760411,1522.110000,795.310000,1316.661698,1276.283799,1533.412369,1314.162840,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1535.180000,1047.470000
1505.378405,858.938939,1452.715270,1032.343121,1539.721002,795.799386,1359.486212,1285.906509,1535.960000,1315.290000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1545.400000,1047.500000
1522.094168,857.218949,1488.328842,1039.508539,1559.401133,796.746989,1404.872877,1295.987444,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1539.954847,855.212293,1527.925006,1043.840180,1578.340000,797.840000,1458.773519,1303.031078,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1558.044509,854.065632,1564.627725,1048.160109,1596.650000,798.960000,1516.356883,1312.042194,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1575.905188,852.918971,1604.310578,1050.909154,1615.420000,800.810000,1580.109893,1318.478706,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1595.631521,853.743723,1643.424503,1055.213145,1635.245332,804.138288,1645.853267,1323.704165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1615.263732,857.084377,1684.275359,1057.796045,1660.223960,807.170616,1701.702622,1327.320619,1550.676975,1312.913080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1643.854332,860.902268,1726.178330,1062.445585,1686.750452,812.332259,1760.099407,1327.816403,1553.267331,1311.359612,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1626.569689,1055.709074
1673.588555,863.288450,1766.856319,1067.140305,1717.336931,819.231810,1824.221665,1327.816403,1556.240000,1309.990000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1645.480000,1058.420000
1688.074459,862.811214,1785.940544,1064.992742,1744.748679,817.364223,1827.546523,1328.411033,1559.788514,1298.599978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1660.062233,1052.466078
1715.712039,858.993323,1797.948596,1064.187405,1768.617413,816.430429,1826.953531,1328.700240,1576.860000,1292.880000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1681.700000,1048.100000
1737.250290,857.800232,1806.740205,1064.187405,1788.383708,815.029739,1824.000000,1330.000000,1600.452018,1291.457238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1702.940548,1047.706611
1749.258342,857.800232,1812.744231,1062.576733,1803.674615,813.395600,1819.690000,1329.750000,1625.568751,1293.235364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1723.960000,1048.170000
1765.841991,859.873539,1820.678123,1063.918960,1818.430000,813.140000,1820.300000,1330.650000,1660.037458,1301.533288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1782.342373,863.150839,1827.754296,1063.113624,1830.380000,812.960000,1820.950000,1331.020000,1688.209014,1309.286496,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1797.652823,865.534329,1832.471745,1063.113624,1841.440000,813.340000,1822.200000,1330.820000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1810.583411,868.513693,1836.617190,1063.665587,1848.550000,813.530000,1822.320000,1330.900000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1826.052519,870.797871,1843.143220,1063.539895,1860.020000,814.030000,1823.510000,1330.940000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1838.685722,872.348853,1850.874055,1063.916971,1874.020000,814.570000,1825.570000,1330.940000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1861.528922,871.790852,1863.323712,1065.173890,1896.702883,815.821986,1828.670000,1330.790000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1884.149262,872.767353,1876.676973,1065.928041,1919.514494,817.817974,1831.790000,1330.620000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1904.118026,873.918136,1891.837443,1067.184960,1942.939320,820.888725,1837.690000,1330.690000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1926.657200,874.832573,1906.226041,1069.279671,1966.577523,823.980781,1843.070000,1330.930000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1949.405070,878.620956,1920.460000,1071.030000,1990.980794,829.293927,1845.630000,1330.540000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1972.365286,884.043068,1934.980000,1073.160000,2018.126018,835.816964,1847.219332,1326.938374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1997.226151,889.455842,1949.820000,1075.260000,2046.476072,843.777694,1849.860000,1324.900000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025.020908,895.641871,1966.840000,1078.360000,2077.740617,853.562758,1853.310000,1322.870000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2052.150000,902.430000,1984.990000,1082.060000,2110.627398,864.394115,1856.980000,1320.100000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2089.573419,913.348143,2004.040000,1087.040000,2147.352355,879.774046,1861.230000,1316.580000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2125.577155,926.697660,2029.828578,1096.509384,2183.946619,897.117372,1868.127176,1310.973991,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2162.942147,945.112308,2053.950000,1105.160000,2224.984471,920.187267,1875.520432,1304.977368,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2204.195803,965.220256,2078.410000,1114.040000,2273.016013,949.791788,1883.226079,1296.373517,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2250.864132,994.152458,2108.437233,1125.656792,2317.790165,982.595535,1894.055636,1287.117860,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2297.400414,1027.353839,2139.733782,1143.143205,2364.853903,1022.724391,1908.492839,1273.926979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2334.486211,1066.219527,2173.275493,1164.239188,2413.972692,1076.282435,1925.264922,1263.509831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2382.247338,1125.548437,2207.940610,1197.189105,2461.936267,1145.872011,1946.716115,1252.777150,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2420.511923,1183.720440,2239.945636,1237.317478,2502.406876,1231.593483,1970.830157,1247.799259,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2486.915500,1299.336252,2276.172550,1291.327692,2537.675085,1339.042889,2005.013374,1252.047615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2489.383026,1304.801598,2287.526617,1302.760867,2546.631427,1351.886292,2022.309778,1254.453555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2488.934164,1300.348385,2289.994892,1296.271768,2547.119955,1350.051521,2023.510917,1243.927566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2491.380600,1301.193269,2290.982202,1301.215843,2550.160000,1350.680000,2023.510917,1253.250585,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2492.224198,1301.298880,2292.660000,1304.040000,2551.880000,1350.620000,2023.270689,1260.769149,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2493.067797,1301.404491,2293.930000,1304.610000,2553.280000,1351.920000,2024.471828,1261.370634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2493.050000,1300.970000,2292.472783,1305.383636,2553.150000,1351.650000,2023.410000,1262.320000,2023.395464,1262.353929,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2492.910000,1301.780000,2292.588352,1306.396414,2552.970000,1352.440000,2022.830000,1263.020000,2022.850000,1262.800000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2493.150000,1303.120000,2292.740000,1306.800000,2553.130000,1353.280000,2023.140000,1263.410000,2023.210000,1263.110000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2493.140000,1302.140000,2293.130000,1306.360000,2553.150000,1352.560000,2023.180000,1262.160000,2023.180000,1262.140000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2492.900000,1300.390000,2292.950000,1305.000000,2552.870000,1351.570000,2022.980000,1260.940000,2022.960000,1261.090000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2493.320876,1300.242774,2292.960000,1304.380000,2552.990000,1351.130000,2023.314632,1261.630489,2022.910000,1260.760000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2493.827035,1302.038154,2293.000000,1304.970000,2552.980000,1352.420000,2023.314632,1261.630489,2023.160000,1261.670000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2494.164475,1302.671817,2292.980000,1305.400000,2552.990000,1352.830000,2023.421400,1263.501776,2022.980000,1262.550000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2493.911395,1302.460596,2292.980000,1304.860000,2552.970000,1352.650000,2023.421400,1263.501776,2022.950000,1262.850000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2493.827035,1301.510101,2293.030000,1304.340000,2553.040000,1352.590000,2023.421400,1263.501776,2022.990000,1262.260000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2493.405236,1300.665217,2293.020000,1303.830000,2553.020000,1352.860000,2023.634936,1262.031479,2023.010000,1261.820000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2292.838101,1304.762245
2493.995755,1301.404491,2293.000000,1303.810000,2554.285029,1351.274702,2023.634936,1262.031479,2023.030000,1261.850000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2293.010000,1305.010000
2494.248834,1302.249375,2292.980000,1304.420000,2554.090000,1351.210000,2023.880000,1262.370000,2022.880000,1262.400000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2292.970000,1305.400000
2494.501914,1302.988649,2292.980000,1304.500000,2553.960000,1351.290000,2023.970000,1262.470000,2022.970000,1262.430000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2292.990000,1305.560000
2494.586274,1302.883038,2293.000000,1304.760000,2553.950000,1350.730000,2024.000000,1261.690000,2022.980000,1261.680000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2293.010000,1305.760000
2494.754994,1302.038154,2293.010000,1304.540000,2554.000000,1350.140000,2024.050000,1261.320000,2023.040000,1261.350000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2293.010000,1305.560000
2495.008073,1302.777428,2292.990000,1304.940000,2553.990000,1350.150000,2023.980000,1260.980000,2022.980000,1260.970000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2292.990000,1306.110000
2495.008073,1302.988649,2292.960000,1305.190000,2553.990000,1350.290000,2024.010000,1261.310000,2023.000000,1261.320000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2292.960000,1306.190000
2494.501914,1302.883038,2292.960000,1305.110000,2553.850000,1350.050000,2023.810000,1261.080000,2022.780000,1261.330000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2292.960000,1306.110000
2494.417554,1303.199870,2293.000000,1304.990000,2554.000000,1349.990000,2024.020000,1260.920000,2023.020000,1260.910000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2293.000000,1305.990000
2494.501914,1302.777428,2293.010000,1304.710000,2554.010000,1349.620000,2023.990000,1260.750000,2022.990000,1260.730000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2293.010000,1305.720000
2494.501914,1302.777428,2292.990000,1304.740000,2553.920000,1349.760000,2024.000000,1261.000000,2023.000000,1261.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2292.990000,1305.680000
2494.754994,1302.777428,2293.000000,1305.120000,2554.070000,1350.220000,2024.010000,1261.090000,2023.010000,1261.080000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2293.000000,1306.110000
2494.990000,1303.210000,2292.990000,1305.150000,2554.020000,1350.430000,2024.020000,1261.190000,2023.030000,1261.200000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2292.990000,1306.140000
2495.030000,1302.900000,2293.010000,1304.890000,2554.010000,1350.090000,2023.980000,1260.900000,2022.980000,1260.890000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2293.010000,1305.890000
2495.010000,1302.870000,2293.000000,1304.900000,2554.000000,1349.860000,2024.020000,1260.910000,2023.010000,1260.910000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2293.000000,1305.900000
2495.010000,1302.900000,2293.000000,1304.930000,2554.000000,1349.860000,2024.010000,1260.880000,2022.850000,1260.920000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2292.990000,1305.940000
2494.860000,1303.000000,2292.950000,1305.040000,2553.820000,1350.120000,2023.840000,1261.020000,2023.000000,1261.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2292.950000,1306.030000
2495.000000,1303.320000,2292.970000,1305.170000,2554.000000,1350.200000,2024.010000,1261.180000,2023.010000,1261.190000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2292.970000,1306.170000
2495.030000,1302.950000,2293.000000,1304.950000,2554.020000,1349.920000,2024.000000,1260.890000,2023.020000,1260.810000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2293.000000,1305.940000
2495.040000,1302.830000,2293.020000,1304.900000,2554.020000,1349.840000,2024.010000,1260.950000,2023.070000,1260.980000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2293.020000,1305.910000
2495.010000,1302.860000,2293.010000,1304.880000,2554.010000,1349.880000,2024.080000,1260.990000,2023.000000,1261.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2293.010000,1305.890000
